Time,Temperature,Setpoint,Control_Signal
0,20,75,100
0.1,20.5,75,100
0.2,20.995,75,100
0.3,21.4851,75,100
0.4,21.9702,75,100
0.5,22.4505,75,100
0.6,22.926,75,100
0.7,23.3967,75,100
0.8,23.8628,75,100
0.9,24.3241,75,100
1,24.7809,75,100
1.1,25.2331,75,100
1.2,25.6808,75,100
1.3,26.1239,75,100
1.4,26.5627,75,100
1.5,26.9971,75,100
1.6,27.4271,75,100
1.7,27.8528,75,100
1.8,28.2743,75,100
1.9,28.6916,75,100
2,29.1047,75,100
2.1,29.5136,75,100
2.2,29.9185,75,100
2.3,30.3193,75,100
2.4,30.7161,75,100
2.5,31.1089,75,100
2.6,31.4978,75,100
2.7,31.8829,75,100
2.8,32.264,75,100
2.9,32.6414,75,100
3,33.015,75,100
3.1,33.3848,75,100
3.2,33.751,75,100
3.3,34.1135,75,100
3.4,34.4723,75,100
3.5,34.8276,75,100
3.6,35.1793,75,100
3.7,35.5275,75,100
3.8,35.8723,75,100
3.9,36.2135,75,100
4,36.5514,75,100
4.1,36.8859,75,100
4.2,37.217,75,100
4.3,37.5449,75,100
4.4,37.8694,75,100
4.5,38.1907,75,100
4.6,38.5088,75,100
4.7,38.8237,75,100
4.8,39.1355,75,100
4.9,39.4441,75,100
5,39.7497,75,100
5.1,40.0522,75,100
5.2,40.3517,75,100
5.3,40.6482,75,100
5.4,40.9417,75,100
5.5,41.2323,75,100
5.6,41.5199,75,100
5.7,41.8047,75,100
5.8,42.0867,75,100
5.9,42.3658,75,100
6,42.6422,75,100
6.1,42.9157,75,100
6.2,43.1866,75,100
6.3,43.4547,75,100
6.4,43.7202,75,100
6.5,43.983,75,100
6.6,44.2431,75,100
6.7,44.5007,75,100
6.8,44.7557,75,100
6.9,45.0081,75,100
7,45.2581,75,100
7.1,45.5055,75,100
7.2,45.7504,75,100
7.3,45.9929,75,100
7.4,46.233,75,100
7.5,46.4707,75,100
7.6,46.706,75,100
7.7,46.9389,75,100
7.8,47.1695,75,100
7.9,47.3978,75,100
8,47.6238,75,100
8.1,47.8476,75,100
8.2,48.0691,75,100
8.3,48.2884,75,100
8.4,48.5055,75,100
8.5,48.7205,75,100
8.6,48.9333,75,100
8.7,49.144,75,100
8.8,49.3525,75,100
8.9,49.559,75,100
9,49.7634,75,100
9.1,49.9658,75,100
9.2,50.1661,75,100
9.3,50.3644,75,100
9.4,50.5608,75,100
9.5,50.7552,75,100
